City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Namatanai,PG,78.66,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
6,Angoche,MZ,77.67,broken clouds,-16.2325,39.9086,Guest House HESADA
9,Acapulco,MX,81.81,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
10,Port Blair,IN,81.07,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
12,Rikitea,PF,76.26,light rain,-23.1203,-134.9692,People ThankYou
15,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Balabac,PH,81.27,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
20,Tshikapa,CD,77.52,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
25,Bambous Virieux,MU,78.19,few clouds,-20.3428,57.7575,Casa Tia Villa
27,Howard Springs,AU,76.91,broken clouds,-12.497,131.047,buffalo beach hostel
28,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
31,Mbuyapey,PY,87.69,clear sky,-26.2,-56.75,Cabaña AM
34,Vao,NC,75.38,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
43,Bage,BR,76.78,overcast clouds,-31.3314,-54.1069,Hotel Obino - Bagé
44,Sorong,ID,80.67,light rain,-0.8833,131.25,Waigo Splash Hotel
60,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
65,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
66,Sechura,PE,75.52,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
71,Atuona,PF,77.63,few clouds,-9.8,-139.0333,Villa Enata
73,Weligama,LK,76.82,overcast clouds,5.9667,80.4167,Weligama Bay Resort
77,Vila Velha,BR,76.95,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
81,Natal,BR,88.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
89,Lakatoro,VU,79.61,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
90,Charters Towers,AU,75.83,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
94,Saint-Pierre,RE,78.44,light rain,-21.3393,55.4781,Lindsey Hôtel
95,Saint-Philippe,RE,78.35,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
98,Katsina,NG,89.71,few clouds,12.9894,7.6006,Katsina Motel
99,Arraial Do Cabo,BR,87.66,few clouds,-22.9661,-42.0278,Pousada Porto Praia
101,Castro,BR,78.19,clear sky,-24.7911,-50.0119,CHACARA BAILLY
106,Mogadishu,SO,80.56,light rain,2.0371,45.3438,Hotel Juba
109,Kavaratti,IN,82.63,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
110,Carutapera,BR,87.46,few clouds,-1.195,-46.02,Lidera
112,Alyangula,AU,81.79,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
115,Gigmoto,PH,79.7,overcast clouds,13.7796,124.39,Cj's Travellers Inn
116,Meulaboh,ID,77.4,overcast clouds,4.1363,96.1285,Kost Pria
119,Miguel Pereira,BR,84.13,light rain,-22.4539,-43.4689,Quarto dos Sonhos
120,Alofi,NU,79.97,overcast clouds,-19.0595,-169.9187,Taloa Heights
122,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
123,Sao Filipe,CV,79.45,scattered clouds,14.8961,-24.4956,Hotel Xaguate
124,Gizo,SB,81.95,light rain,-8.103,156.8419,Imagination Island
126,Awbari,LY,78.04,overcast clouds,26.5921,12.7805,فندق أوباري
131,Waingapu,ID,81.03,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
135,Bengkulu,ID,76.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
138,Mecca,SA,81.39,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
159,Idenao,CM,81.09,light rain,4.2475,9.0047,Moland Beach Resort
169,Sehithwa,BW,89.98,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
177,Mahebourg,MU,78.42,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
179,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
184,Samana,DO,82.62,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
188,Abaete,BR,78.66,broken clouds,-19.16,-45.4458,Hotel Millenium
192,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
193,Bandarbeyla,SO,79.77,broken clouds,9.4942,50.8122,JABIR HOTEL
195,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
198,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
209,Cockburn Town,TC,76.64,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
211,Kirakira,SB,78.96,overcast clouds,-10.4544,161.9205,SanBiz Lodge
212,La Ceiba,HN,81.95,overcast clouds,15.7597,-86.7822,Hotel Art Deco Beach
213,Hithadhoo,MV,82.78,overcast clouds,-0.6,73.0833,Scoop Guest House
217,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
227,Port-Gentil,GA,80.83,light rain,-0.7193,8.7815,Fengshui Residence
228,Diffa,NE,88.23,clear sky,13.3154,12.6113,ProDAF/Diffa
236,Eydhafushi,MV,81.23,overcast clouds,5.1033,73.0708,Soneva Fushi
240,Balikpapan,ID,76.32,light rain,-1.2675,116.8289,ibis Balikpapan
243,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
244,Loiza,PR,84.2,scattered clouds,18.4313,-65.8802,Malibu Beachfront
255,Yanam,IN,78.6,overcast clouds,16.7333,82.2167,The Regency Hotel
262,Takoradi,GH,83.77,broken clouds,4.8845,-1.7554,Raybow International Hotel
263,Faanui,PF,81.01,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
267,Buala,SB,79.47,light rain,-8.145,159.5921,Maringe Lagoon Lodge
283,Tigre,AR,78.94,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
286,Guatire,VE,75.7,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
287,Mackay,AU,78.33,broken clouds,-21.15,149.2,International Lodge Motel
291,San Juan,AR,84.61,clear sky,-31.5375,-68.5364,Hotel Provincial
295,Coahuayana,MX,81.88,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
299,Sibolga,ID,76.57,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
308,Sal Rei,CV,80.8,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
310,Aswan,EG,80.83,clear sky,24.0934,32.907,Nuba Nile
316,Mayumba,GA,76.78,overcast clouds,-3.432,10.6554,LIKWALE LODGE
322,San Juan De Uraba,CO,84.34,scattered clouds,8.7592,-76.5297,Hotel Cerro De Zumba
323,Miandrivazo,MG,82.18,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
325,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
330,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
332,Adiake,CI,85.59,broken clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
343,Atambua,ID,76.14,light rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
344,Isla Mujeres,MX,78.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
346,Cotonou,BJ,84.56,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
348,Sambava,MG,78.39,broken clouds,-14.2667,50.1667,Melrose
351,Buchanan,LR,89.56,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
352,Berbera,SO,82.17,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
357,Tecoanapa,MX,81.88,few clouds,16.5167,-98.75,Hotel Manglares
361,Samarai,PG,81.32,overcast clouds,-10.6167,150.6667,Nuli Sapi
363,Saint-Joseph,RE,77.36,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
364,Sao Jose Da Coroa Grande,BR,84.9,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
365,Caravelas,BR,86.59,heavy intensity rain,-17.7125,-39.2481,Pousada dos Navegantes
367,Rocha,UY,79.52,few clouds,-34.4833,-54.3333,Hotel Arrarte
375,Bucerias,MX,79.77,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
379,Muisne,EC,75.58,overcast clouds,0.6,-80.0333,Quinta Samay
381,Lahad Datu,MY,76.53,overcast clouds,5.0268,118.327,The 27th House
382,Umm Lajj,SA,80.65,clear sky,25.0213,37.2685,Moon light Furnished Units
383,Trincomalee,LK,80.6,overcast clouds,8.5711,81.2335,Welcombe Hotel
385,Vaitape,PF,80.98,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
388,Dolores,AR,84.09,few clouds,-36.3132,-57.6792,Apart Hotel - Arianos
391,Lujan,AR,78.71,clear sky,-34.5703,-59.105,Hotel Biarritz
393,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
394,Tarakan,ID,80.83,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
398,Kikwit,CD,75.49,light rain,-5.041,18.8162,HOTEL PLACE YALABA
400,Karratha,AU,85.6,clear sky,-20.7377,116.8463,ibis Styles Karratha
406,Bowen,AU,79.25,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
413,Bonthe,SL,85.68,light rain,7.5264,-12.505,Bonthe Holiday Village
417,Vung Tau,VN,76.35,overcast clouds,10.346,107.0843,Green hotel
426,Kimbe,PG,76.08,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
427,Salinopolis,BR,86.02,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
435,Lorengau,PG,80.44,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
440,Gemena,CD,82.78,overcast clouds,3.25,19.7667,Hôtel Goshen
450,Mumford,GH,82.98,broken clouds,5.2618,-0.759,Spanish Villa
456,Sola,VU,80.08,scattered clouds,-13.8833,167.55,Leumerus Bungalows
460,San Vicente,AR,85.91,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
463,San Felipe,VE,85.57,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
466,Kyaikto,MM,76.23,few clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
474,Kavieng,PG,82.26,broken clouds,-2.5744,150.7967,Nusa Island Retreat
475,Bilma,NE,86.4,clear sky,18.6853,12.9164,Expeditions Ténére voyages
477,Praia,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
478,Menongue,AO,77.49,overcast clouds,-14.6585,17.691,Ritz Lauca
488,Falan,CO,79.75,broken clouds,5.1156,-74.9489,Finca Agroturística VillaMARÍA
489,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
490,Caucasia,CO,83.93,broken clouds,7.9865,-75.1935,Hotel San Rafael
494,Passos,BR,82.44,scattered clouds,-20.7189,-46.6097,Hostel da Moda
496,Rio Cuarto,AR,83.97,scattered clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
499,San Pedro,PH,79.83,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
501,Ilhabela,BR,81.1,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
509,Daru,PG,79.93,overcast clouds,-9.0763,143.2092,Daru Lodge
510,Banda Aceh,ID,78.98,light rain,5.5577,95.3222,Sulthan Hotel International
512,Ouidah,BJ,84.02,scattered clouds,6.3631,2.0851,Djegba Hotel
514,Cabedelo,BR,88.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
519,Ambon,ID,81.27,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
520,Sumbe,AO,78.69,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
521,Guiratinga,BR,86.38,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
525,Jacqueville,CI,85.91,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
527,Harper,LR,83.37,scattered clouds,4.375,-7.7169,Screensaver
533,Gambela,ET,82.33,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
535,Ambanja,MG,77.68,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
540,Matara,LK,76.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
543,Vanimo,PG,77.83,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
544,Lazaro Cardenas,MX,80.83,clear sky,17.9583,-102.2,quinta antigua
549,Rio Grande,BR,78.91,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
558,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
561,Moron,AR,78.69,clear sky,-34.6534,-58.6198,Hotel Morón
562,Asyut,EG,75.0,clear sky,27.181,31.1837,Florence Hotel Assiut
564,Poum,NC,79.05,clear sky,-20.2333,164.0167,Gîte kajeon
566,San Policarpo,PH,81.54,broken clouds,12.1791,125.5072,Agapita M. Nicart
570,Vallenar,CL,79.14,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
572,Pasni,PK,78.6,clear sky,25.2631,63.471,Kashmiri Hotal
577,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
578,Ilebo,CD,81.93,broken clouds,-4.3167,20.5833,Hôtel BUMAK
581,Ipixuna,BR,89.55,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
583,Nampula,MZ,78.75,few clouds,-15.1165,39.2666,BUTIK Hotel
585,Santa Maria,BR,78.96,overcast clouds,-29.6842,-53.8069,Hotel Morotin
587,Moerai,PF,77.29,broken clouds,-22.4333,-151.3333,Le Manotel
588,Jacareacanga,BR,82.42,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
591,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
599,Sassandra,CI,83.61,scattered clouds,4.95,-6.0833,la terrasse
605,Sao Felix Do Xingu,BR,81.81,broken clouds,-6.6447,-51.995,Rio Xingu Camping
609,Bull Savanna,JM,79.9,overcast clouds,17.8868,-77.5902,Big Red's
610,Sinnamary,GF,85.14,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
618,Dingle,PH,76.24,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
620,Lamu,KE,82.62,light rain,-2.2717,40.902,Lamu House
623,Road Town,VG,86.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
628,Fare,PF,81.01,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
630,Maragogi,BR,84.56,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
632,Keti Bandar,PK,76.8,broken clouds,24.1447,67.4497,Haji laloo memon house
634,Tahta,EG,75.9,few clouds,26.7693,31.5021,مصطفي عساف
649,Kupang,ID,80.31,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
655,Osmena,PH,82.67,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
657,Lufilufi,WS,81.1,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
660,Hobyo,SO,80.94,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
661,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
669,Kalmunai,LK,79.74,moderate rain,7.4167,81.8167,VS Villa
670,Am Timan,TD,86.5,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
678,Mana,GF,85.69,broken clouds,5.6592,-53.7767,LE SAMANA
682,Nizwa,OM,76.66,few clouds,22.9333,57.5333,Orient Apartments
693,Kloulklubed,PW,77.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
694,Tabou,CI,83.37,scattered clouds,4.423,-7.3528,hotêl doufoulougou
700,Caibarien,CU,78.12,scattered clouds,22.5206,-79.4669,La Nena
704,Atar,MR,86.45,broken clouds,20.5169,-13.0499,Oumou Elghoura
706,Luganville,VU,78.21,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
716,Ibra,OM,76.26,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
726,Taboc,PH,80.82,overcast clouds,8.8783,124.7975,P Farm and Beach
735,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
738,Nicoya,CR,85.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
742,Dhidhdhoo,MV,79.95,overcast clouds,6.8833,73.1,Dhidhoo beach
745,Kutoarjo,ID,76.1,overcast clouds,-7.7169,109.9128,Massagus Hotel
751,Timbiqui,CO,81.5,overcast clouds,2.7717,-77.6654,hotel diana
764,Ransang,PH,79.0,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
770,Kaohsiung,TW,75.15,light intensity drizzle,22.6163,120.3133,御宿商旅-中山館
771,Kasaragod,IN,81.66,overcast clouds,12.5,75.0,Thalathoor Heritage
777,Bani,DO,85.44,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
779,Antalaha,MG,77.72,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
781,Tuy Hoa,VN,76.21,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
784,Tubli,PH,79.09,overcast clouds,13.9318,124.1478,Maui Beach
786,Martaban,MM,77.61,few clouds,16.5314,97.6111,Lu Wa Gyi Guest House
790,Alto Araguaia,BR,84.78,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
792,Barra Do Garcas,BR,89.8,broken clouds,-15.89,-52.2567,Hotel Pousada Tropical
798,Daloa,CI,88.02,broken clouds,6.8774,-6.4502,Imans Hotel Daloa
801,Cap Malheureux,MU,79.29,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
803,Roebourne,AU,85.6,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
804,Cordoba,AR,85.05,light rain,-31.4135,-64.1811,Hotel Sussex
807,Pimentel,PE,75.49,few clouds,-6.8367,-79.9342,Casona Del Muelle
808,Bambanglipuro,ID,77.34,light rain,-7.95,110.2833,Puri Brata
811,Bandundu,CD,82.06,scattered clouds,-3.3167,17.3667,Coja Color
814,Le Port,RE,78.76,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
819,Mathathane,BW,78.62,clear sky,-22.2687,28.7495,Selepswe Resort
820,Isla Aguada,MX,78.84,overcast clouds,18.7833,-91.4667,Freedom Shores
825,Sur,OM,76.01,few clouds,22.5667,59.5289,Sur Plaza Hotel
826,Kovur,IN,76.8,heavy intensity rain,14.4833,79.9833,Hotel Yesh Park
829,Porto Novo,BJ,85.68,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
834,La Asuncion,VE,87.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
839,Pandan,PH,79.41,overcast clouds,14.0453,124.1694,Bonifacio Lodge
841,Vila Do Maio,CV,83.19,clear sky,15.1333,-23.2167,Hotel Marilu
844,Muli,MV,82.31,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
851,Puerto Escondido,MX,83.95,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
854,Jalu,LY,75.43,scattered clouds,29.0331,21.5482,صاحبة الفخامة
855,Labuhan,ID,78.89,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
860,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
864,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
878,Humaita,BR,85.19,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
881,Altamira,BR,89.69,broken clouds,-3.2033,-52.2064,Requinte Hotel
884,Eusebio Ayala,PY,85.42,clear sky,-25.4,-56.9667,Posada Barrereña
886,Kanniyakumari,IN,78.93,moderate rain,8.0833,77.5667,Sparsa
887,High Rock,BS,75.22,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
888,Vaghodia,IN,76.86,overcast clouds,22.3,73.3833,Reeca infrastructure Pvt ltd work
891,Tevaitoa,PF,80.65,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
893,Porto Nacional,BR,89.6,few clouds,-10.7081,-48.4172,Vila Real Hotel
897,Kulhudhuffushi,MV,79.74,overcast clouds,6.6221,73.07,Haajy Guest House 1
904,Veraval,IN,77.65,clear sky,20.9,70.3667,Lords Inn Somnath
907,Marilia,BR,87.58,clear sky,-22.2139,-49.9458,Hotel Tenda
908,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
909,Canutama,BR,83.41,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
918,Malakal,SS,87.13,few clouds,9.5334,31.6605,Nile Palace Hotel
921,Phatthalung,TH,76.48,overcast clouds,7.5,100.0833,Ozone Resort & Pool Villa
924,Riacho De Santana,BR,87.91,moderate rain,-13.6092,-42.9389,Apartamento de Kaio.
928,Yenagoa,NG,84.56,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
932,Roura,GF,87.71,scattered clouds,4.7263,-52.3274,Amazonie Découverte SARL
935,Tubuala,PA,82.51,overcast clouds,9.5167,-79.0333,Río Nabagana
936,Batasan,PH,81.36,broken clouds,12.7667,120.7833,CORDERO Beach Resort
944,Mitsamiouli,KM,77.29,light rain,-11.3847,43.2844,Foyer ADM
951,Omboue,GA,80.53,light rain,-1.5746,9.2618,Hotel Olako
959,Tres Arroyos,AR,76.21,moderate rain,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
960,Brokopondo,SR,86.63,broken clouds,4.75,-55.1667,Matu Island
961,Benguela,AO,78.48,few clouds,-12.5763,13.4055,Hotel Praia Morena
965,San Rafael,AR,77.74,light rain,-34.6177,-68.3301,Hotel San Rafael
969,Garissa,KE,86.04,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
970,Sao Joao Da Ponte,BR,85.87,scattered clouds,-15.9292,-44.0078,Hotel da Cidade
975,Quelimane,MZ,78.75,scattered clouds,-17.8786,36.8883,Hotel Flamingo
977,Sarangani,PH,83.19,overcast clouds,5.4033,125.4636,Ballistic Islet
980,Les Cayes,HT,84.43,overcast clouds,18.2,-73.75,Villa Orphee
982,Batticaloa,LK,79.23,light rain,7.7102,81.6924,Grand Star Guest House
985,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
989,Iralaya,HN,86.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
996,Vilhena,BR,79.02,scattered clouds,-12.7406,-60.1458,Hotel Mirage
998,Soyo,AO,77.05,light rain,-6.1349,12.3689,Hotel Mpampa
1002,Siparia,TT,78.66,overcast clouds,10.1333,-61.5,Brook Gardens
1003,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
1007,Waddan,LY,77.79,broken clouds,29.1614,16.139,محل الشريف محمد العايب
1008,Hoctun,MX,80.56,few clouds,20.8667,-89.2,Hacienda San Jose Poniente
1009,Pinhao,BR,79.18,scattered clouds,-25.6956,-51.6597,Pinhão Park Hotel
1016,Sucua,EC,84.94,light rain,-2.4667,-78.1667,Hotel Orellana
1018,Rock Sound,BS,75.34,broken clouds,24.9,-76.2,Rock Sound Club
1019,Baillif,GP,83.7,scattered clouds,16.0202,-61.7463,Hôtel Saint-Georges
1023,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
1031,Kinshasa,CD,82.78,moderate rain,-4.3246,15.3215,Flat Hotel Alhdeef
1033,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
1036,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
1045,Acarau,BR,89.44,broken clouds,-2.8856,-40.12,castelo pizzaria
1052,Barahan,PH,79.99,broken clouds,13.0121,120.762,Grand Creek Hotel and Resort
1053,Bireun,ID,78.19,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
1054,Sao Sebastiao,BR,80.49,clear sky,-23.76,-45.4097,Hotel Recanto dos Pássaros
1058,Salvador,SV,79.2,overcast clouds,13.8333,-88.9167,Chico's Ranch
1059,Catuday,PH,78.69,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
1063,Tapes,BR,75.27,broken clouds,-30.6733,-51.3958,Cabanas Camping Union
1064,Dumai,ID,75.06,broken clouds,1.6833,101.45,Grand Zuri Dumai
1066,Puerto Colombia,CO,84.29,broken clouds,10.9878,-74.9547,Hotel El Emigrante
1068,Kerema,PG,78.91,overcast clouds,-7.9631,145.7785,Frena Lodge
1069,Abu Zabad,SD,83.03,clear sky,12.35,29.25,حامد محمد نور
