City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1077,Calderitas,MX,78.91,clear sky,18.55,-88.25,Hotel Hacienda Campestre
1078,Tomatlan,MX,83.71,broken clouds,19.9333,-105.25,El Salvial
1080,Ewo,CG,79.23,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
1082,Pochutla,MX,87.21,clear sky,15.7432,-96.4661,Hotel Posada San Jose
1084,Alta Floresta,BR,87.03,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
1085,Yumbing,PH,81.34,overcast clouds,9.2393,124.6578,Medano Island Resort
1086,Buluang,PH,76.48,heavy intensity rain,13.3068,123.3425,Enon Beach Resort
1087,Chateaubelair,VC,86.61,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
1090,Olinda,BR,87.53,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
1092,Gibara,CU,83.52,scattered clouds,21.1097,-76.1317,Sol y Mar
1099,Bubaque,GW,83.82,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
1110,Garowe,SO,79.56,light rain,8.4054,48.4845,Curubo Hotel
1112,San Andres,CO,81.93,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
1117,Biak,ID,77.56,overcast clouds,-0.9131,122.8766,Penginapan Kim
1118,Cozumel,MX,82.47,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1121,Lucea,JM,84.06,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
1123,Pangai,TO,81.27,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
1124,Bhanvad,IN,76.77,clear sky,21.9264,69.7736,Mahalaxmi farshan
1131,Esna,EG,75.22,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
1135,Baracoa,CU,80.91,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
1142,Juba,SS,75.6,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
1149,Pemangkat,ID,79.21,overcast clouds,1.1667,108.9667,Ramah Kost KITA
1153,Sangmelima,CM,75.6,overcast clouds,2.9333,11.9833,gamestar hotel
1155,Abnub,EG,75.42,few clouds,27.2696,31.1511,Romany Adly Gad
1161,Tefe,BR,89.71,scattered clouds,-3.3542,-64.7114,Aracati Hotel
1164,Ugoofaaru,MV,81.12,overcast clouds,5.6667,73.0,Ungoofaaru Inn
1165,Ibiruba,BR,77.56,broken clouds,-28.6275,-53.0897,Hotel Pitangueira - O melhor serviço pelo menor preço.
1169,Daule,EC,78.8,broken clouds,-1.865,-79.9792,Hospedaje viajero
1171,Santo Augusto,BR,76.46,broken clouds,-27.8508,-53.7772,Hotel Marco Polo
1172,Eldorado,BR,86.54,clear sky,-23.7869,-54.2836,Villa Verde Hotel
1173,Mattru,SL,88.07,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
1175,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
1177,Inongo,CD,77.74,light rain,-1.95,18.2667,Hotel Du Lac
1181,Kieta,PG,78.82,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
1184,Bontang,ID,80.29,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1187,Kariba,ZW,81.61,scattered clouds,-16.5167,28.8,Caribbea Bay Hotel
1188,Chopinzinho,BR,78.73,scattered clouds,-25.8558,-52.5233,Hotel Petisqueira
1195,Tual,ID,83.53,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
1196,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
1202,Inirida,CO,88.0,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
1205,Rivera,UY,75.78,overcast clouds,-30.9053,-55.5508,Hotel Casino & Resort Rivera
1220,Barranquilla,CO,83.98,scattered clouds,10.9639,-74.7964,Hotel Don Jorge
1228,Bima,ID,78.01,overcast clouds,-8.4667,118.7167,Lambitu Hotel
1229,Jati,PK,76.19,broken clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
1231,Champerico,GT,88.34,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
1236,Tumbes,PE,75.15,overcast clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
1238,Cardenas,CU,75.96,scattered clouds,23.0375,-81.2047,Casa JF 1906
1243,Kuah,MY,80.58,few clouds,6.3265,99.8432,Azio Hotel
1244,Noumea,NC,75.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
1247,Rivadavia,AR,75.67,broken clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
1248,Pagudpud,PH,77.79,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
1254,Gorontalo,ID,76.06,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1261,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
1266,Bushehr,IR,75.29,clear sky,28.9684,50.8385,Yas Hotel
1270,Meiganga,CM,75.58,overcast clouds,6.5167,14.3,DFR HOUSE
1272,Galle,LK,77.18,overcast clouds,6.0367,80.217,Amangalla
1285,Makurdi,NG,89.26,broken clouds,7.7411,8.5121,Doo Palace Hotel
1287,Kilosa,TZ,80.89,overcast clouds,-6.8333,36.9833,New Bondeni Hotel
1292,Ejido,VE,79.56,broken clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
1295,Kathu,TH,78.62,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
1299,Mapiripan,CO,86.59,scattered clouds,2.8892,-72.1256,Monserrate
1301,Pijijiapan,MX,88.83,scattered clouds,15.7011,-93.23,Hotel Rosita
1302,Auki,SB,76.53,overcast clouds,-8.7676,160.7034,Auki Motel
1303,Kalabo,ZM,75.42,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
1310,Tautira,PF,78.82,scattered clouds,-17.7333,-149.15,Pension Oaoa
1311,Taganak,PH,80.74,broken clouds,6.0833,118.3,Taganak
1313,Palauig,PH,79.93,overcast clouds,15.435,119.9045,Alperi Botique Resort
1316,Sulangan,PH,82.44,overcast clouds,11.1373,123.7228,Maia's Beach Resort
1319,Kandrian,PG,76.95,broken clouds,-6.2167,149.55,Kandrian Station
1320,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
1323,Manila,PH,80.6,few clouds,14.6042,120.9822,Ramada by Wyndham Manila Central
1325,Tanete,ID,76.66,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
1327,Porto Walter,BR,86.76,broken clouds,-8.2686,-72.7439,Secretaria de saúde
1328,Luangwa,ZM,78.53,scattered clouds,-15.6167,30.4167,Gerasimos Safari Lodge
1330,Booue,GA,75.94,light rain,-0.0921,11.9385,Splendeur de l'équateur
1349,Banyo,CM,76.39,broken clouds,6.75,11.8167,Motel JOMBA
1357,Cepu,ID,75.47,light rain,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
1372,Marataizes,BR,78.58,overcast clouds,-21.0433,-40.8244,Ed. Barra Shopping
1380,Nakhon Nayok,TH,76.98,overcast clouds,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
1382,George Town,MY,80.55,thunderstorm,5.4112,100.3354,Cititel Penang
1388,Trairi,BR,88.32,scattered clouds,-3.2778,-39.2689,janelas do mar
1396,Ixtapa,MX,83.43,broken clouds,20.7,-105.2,Hotel Plaza Providencia
1403,Arlit,NE,86.25,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
1405,Biltine,TD,82.74,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
1411,Cravo Norte,CO,88.41,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
1415,Lodwar,KE,88.0,few clouds,3.1191,35.5973,Solmar Gracious Hotel
1417,Corrente,BR,88.38,broken clouds,-3.7367,-43.3394,Chapadinhense Hotel
1420,Pedro Carbo,EC,78.28,broken clouds,-1.8333,-80.2333,Centro turístico y hostería oasis pedro carbo
1425,Diplo,PK,75.45,scattered clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
1427,Hun,LY,78.26,broken clouds,29.1268,15.9477,Alrwasi Hotel
1429,Ovalle,CL,78.35,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
1432,Parnamirim,BR,88.14,broken clouds,-5.9156,-35.2628,Pousada Joaci
1433,Bria,CF,77.16,overcast clouds,6.5423,21.9863,WFP Guesthouse
1438,Cacoal,BR,87.57,overcast clouds,-11.4386,-61.4472,Hotel BR 364
1439,Bongor,TD,86.54,few clouds,10.2806,15.3722,Oryx Palace
1443,Gouyave,GD,84.97,scattered clouds,12.1646,-61.7296,Rumboat Retreat
1450,Totolapan,MX,76.55,broken clouds,18.5167,-96.1833,Tepaxtli
1454,Bacolod,PH,78.82,broken clouds,10.6667,122.95,Planta Hotel & Residences
1457,Peto,MX,84.69,few clouds,20.1333,-88.9167,Hotel D'Rodi&Eve
1458,Imbituba,BR,80.49,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
1459,Sao Gabriel Da Cachoeira,BR,87.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
1460,Eyl,SO,80.42,overcast clouds,7.9803,49.8164,Amiin Hotel
1464,Otacilio Costa,BR,75.09,scattered clouds,-27.4831,-50.1219,Hotel Daieli
1470,Maine-Soroa,NE,83.21,clear sky,13.2114,12.0241,Complexe
1476,La Romana,DO,86.36,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
1479,Tzucacab,MX,84.49,few clouds,20.0667,-89.05,Hotel Jabines Centro
1480,Koubia,GN,88.3,broken clouds,11.5833,-11.9,Hôtel Mbalou Koubia
1483,Brasilia,BR,83.32,light rain,-15.7797,-47.9297,Grand Mercure Brasilia Eixo Monumental
1485,Srivardhan,IN,77.76,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
1488,Progreso,MX,80.71,broken clouds,21.2833,-89.6667,Playa Linda Hotel
1498,Felipe Carrillo Puerto,MX,82.74,few clouds,19.5833,-88.05,Hotel La Ceiba
1509,Lakhtar,IN,77.07,clear sky,22.85,71.7833,Firdaus Society
1517,Kapoeta,SS,88.16,scattered clouds,4.7717,33.5903,Eastgate Hotel
1518,Cape Coast,GH,82.31,overcast clouds,5.1053,-1.2466,Samrit Hotel
1520,Acajutla,SV,88.14,scattered clouds,13.5928,-89.8275,asi es
1522,Loandjili,CG,77.11,light rain,-4.7561,11.8578,Résidence ARCHANGE
1526,Reconquista,AR,89.73,few clouds,-29.15,-59.65,Grand Hotel
1529,Boyolangu,ID,77.54,light rain,-8.1181,111.8935,Yos ega cv
1530,Lae,PG,75.54,overcast clouds,-6.7221,146.9847,Phils Hotel
1533,Mirador,BR,86.38,broken clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
1534,Tandalti,SD,88.59,clear sky,13.0167,31.8667,منزل : الهادي محمد مساعد
1541,Luanda,AO,82.4,few clouds,-8.8368,13.2343,Hotel Fórum
1544,Basco,PH,76.86,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
1548,Nachingwea,TZ,82.8,overcast clouds,-10.3833,38.7667,Makoga lodge
1549,Belize,BZ,80.92,broken clouds,17.25,-88.75,Villa San Juan
1557,Rajula,IN,77.32,broken clouds,21.05,71.4333,Lion Lords Inn Rajula
1561,Iaciara,BR,87.13,light rain,-14.0958,-46.6317,Hotel Matinha
1564,Madinat Sittah Uktubar,EG,76.6,clear sky,29.8167,31.05,Happy Kennel Academy
1567,Gurupi,BR,87.87,scattered clouds,-11.7292,-49.0686,Via Norte Hotel
1570,Salto,UY,80.76,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
1575,Axim,GH,81.79,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
1579,Sao Jose Dos Pinhais,BR,77.09,broken clouds,-25.5347,-49.2064,Mercure Curitiba Aeroporto Hotel
1580,Andros Town,BS,76.96,broken clouds,24.7,-77.7667,Hanks place
1581,Lisala,CD,75.7,broken clouds,2.15,21.5167,Flat hôtel tozelaka
1584,Moindou,NC,75.15,scattered clouds,-21.6924,165.677,Gite de la RYAWA
1586,Tuka,PH,76.17,overcast clouds,6.52,124.585,Fabale House
1597,Horana,LK,76.82,light rain,6.7166,80.0619,Pinidiya Holiday Resort
1601,Portel,BR,89.42,scattered clouds,-1.9356,-50.8211,Kitnet do Marcos
1606,Malindi,KE,82.56,scattered clouds,-3.2175,40.1191,African House Resort
1607,Basoko,CD,75.87,broken clouds,1.2391,23.616,Jackyna Hotel
1609,Kilindoni,TZ,81.73,broken clouds,-7.9139,39.6668,Bustani B&B
1610,Nueva Concepcion,GT,87.75,few clouds,14.2,-91.3,Hotel Villa Las Flores
1611,El Vigia,VE,84.52,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
1612,Moundou,TD,83.35,overcast clouds,8.5667,16.0833,Planete Life
1614,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
1620,Kavali,IN,77.43,overcast clouds,14.9167,79.9833,Hotel Mourya Paradise
1622,Quatre Cocos,MU,78.91,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1627,Santa Isabel,BR,83.91,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
1647,Petatlan,MX,85.23,clear sky,17.5167,-101.2667,Hotel California Petatlán
1648,Kondoa,TZ,77.31,overcast clouds,-4.9,35.7833,Kinyuma Lodge
1649,Chotila,IN,75.97,clear sky,22.4167,71.1833,Hotel Honest
1652,Kudahuvadhoo,MV,82.04,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
1657,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
1659,Florianopolis,BR,78.03,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
1661,Salta,AR,84.49,few clouds,-24.7859,-65.4117,Hotel Alejandro I
1662,Gwadar,PK,76.05,clear sky,25.1216,62.3254,Sadaf Resort
1663,Xuddur,SO,76.15,overcast clouds,4.1213,43.8894,Banjanay Hotel
1668,Honiara,SB,77.79,overcast clouds,-9.4333,159.95,Heritage Park Hotel
1669,Barra,BR,86.29,scattered clouds,-11.0894,-43.1417,Motel Albatroz
1670,Parang,PH,75.49,overcast clouds,7.3704,124.2697,D' Vapors House
1672,Innisfail,AU,75.9,overcast clouds,-17.5333,146.0333,Moondarra Motel
1673,Jiwani,PK,76.71,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
1684,Tierralta,CO,84.25,broken clouds,8.1736,-76.0592,Hotel La Marqueza
1685,Japura,ID,76.68,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
1686,Pitimbu,BR,88.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
1687,Nileshwar,IN,79.11,overcast clouds,12.25,75.1,Neeleshwar Hermitage
1688,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Muttom beach west
1691,Belmonte,BR,82.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
1692,Pyapon,MM,75.92,clear sky,16.2833,95.6833,Aung Naing Thu Motel
1701,Aden,YE,81.57,clear sky,12.7794,45.0367,Sama Emirate Hotel
1708,Pombas,CV,78.58,broken clouds,17.1503,-25.0201,Paul Paradis
1710,Ilheus,BR,85.82,scattered clouds,-14.7889,-39.0494,Barravento Hotel
1717,Gamboma,CG,77.16,light rain,-1.8764,15.8644,Residence N'Keni
1720,Mangrol,IN,77.14,clear sky,21.1167,70.1167,Hotel The Royal Honours
1722,Abu Dhabi,AE,80.71,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
1726,Robertsport,LR,83.26,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
1730,Edea,CM,87.58,light rain,3.8,10.1333,Micotel Hotel
1738,Sabang,ID,82.04,light rain,5.8933,95.3214,Hotel Citra
1744,Ambilobe,MG,78.26,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
1747,Pedasi,PA,80.85,broken clouds,7.5333,-80.0333,Selina Pedasi
1751,Kota Kinabalu,MY,80.58,few clouds,5.9749,116.0724,Gaya Centre Hotel
1756,Ouesso,CG,79.99,scattered clouds,1.6136,16.0517,ABENIE Hotel
1760,Camocim,BR,88.86,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
1761,Asuncion,PY,85.44,few clouds,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
1763,Conde,BR,87.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
1768,Manzanillo,CU,82.11,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
1773,Moranbah,AU,75.06,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
1774,Mersing,MY,76.91,overcast clouds,2.4312,103.8405,Timotel Hotel
1777,Maningrida,AU,82.35,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
1778,Sokoni,TZ,82.26,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
1780,Panaba,MX,83.41,scattered clouds,21.2833,-88.2667,Hotel California
1784,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
1787,Torit,SS,81.27,broken clouds,4.4133,32.5678,Diplomat Guest House
1790,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
1794,Beberibe,BR,89.64,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
1803,Mvomero,TZ,82.15,overcast clouds,-6.25,38.6667,Kisampa Bush Retreat
1804,Morondava,MG,78.3,clear sky,-20.2833,44.2833,La Case Bambou
1815,Cukai,MY,76.95,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
1818,Mahibadhoo,MV,79.36,overcast clouds,3.7833,72.9667,Omadhoo Inn
1828,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1829,Tucuman,AR,89.6,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
1830,Mocorito,MX,77.68,overcast clouds,25.4833,-107.9167,Casa de Don Eustaquio
1831,Senanga,ZM,78.91,broken clouds,-16.1167,23.2667,Zango lodge
1832,Boca Do Acre,BR,88.72,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
1833,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
1837,Barinas,VE,85.69,scattered clouds,8.6226,-70.2075,Hotel Mastranto Suite
1842,Lopez Jaena,PH,79.12,overcast clouds,10.8492,123.4278,Niel coronico
1843,Hwange,ZW,81.09,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
1846,Carmo Do Rio Claro,BR,82.45,scattered clouds,-20.9719,-46.1189,Varandas da Montanha Hotel
1850,Wajir,KE,75.16,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
1858,Carupano,VE,84.4,broken clouds,10.6678,-63.2585,Hotel La dorada
1859,Cabo Rojo,PR,84.63,scattered clouds,18.0866,-67.1457,Hotel Perichi's
1861,Jacmel,HT,85.84,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
1868,Agnibilekrou,CI,84.34,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
1873,Palora,EC,84.18,scattered clouds,-1.7,-77.9333,Rancho grande
1880,Manokwari,ID,78.93,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
1885,La Orilla,MX,83.82,scattered clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
1898,Jizan,SA,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
1901,San Fernando,PH,80.62,scattered clouds,15.0286,120.6898,Maharlika Hostel
1902,Sunyani,GH,83.17,overcast clouds,7.3399,-2.3268,Nass Lodge
1903,Canavieiras,BR,82.36,broken clouds,-15.675,-38.9472,Bahiadomizil
1905,Sao Miguel Do Araguaia,BR,87.71,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
1911,Agustin Codazzi,CO,86.9,overcast clouds,10.0341,-73.2361,Hotel perija
1916,Mazagao,BR,87.85,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
1919,Pointe Michel,DM,86.94,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
1926,Afua,BR,85.51,few clouds,-0.1567,-50.3867,Hotel Dias
1928,Metro,ID,75.33,heavy intensity rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
1931,Safaga,EG,75.15,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
1933,Chake Chake,TZ,80.17,overcast clouds,-5.2459,39.7666,Hotel Archipelago
1935,Miracema Do Tocantins,BR,87.08,scattered clouds,-9.5618,-48.3967,Miami Apart Hotel
1941,Katobu,ID,75.96,overcast clouds,-4.9408,122.5276,La Ode Husein
1942,Tiarei,PF,78.82,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
1944,Ngaoundere,CM,75.27,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
1946,Monte Azul,BR,84.02,light rain,-15.155,-42.8747,Hotel Delfino
1947,Tsiroanomandidy,MG,76.64,overcast clouds,-18.7667,46.0333,Hotel du Bongolave
1948,Kismayo,SO,80.28,light rain,-0.3582,42.5454,Agan-Hotel
1951,Singkang,MY,78.69,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
1953,Jibuti,DJ,76.73,clear sky,11.5,42.5,Orchid Main Camp Goubet
1958,Coari,BR,88.05,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
1965,Domoni,KM,79.5,light rain,-12.2569,44.5319,Al Djadid
1966,Riohacha,CO,84.61,overcast clouds,11.5444,-72.9072,Hotel Taroa
1977,Itarema,BR,88.56,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1979,Barra Velha,BR,84.09,scattered clouds,-26.6322,-48.6847,Vila Alaide Praia Hotel
1983,Nieuw Amsterdam,SR,87.96,scattered clouds,5.8833,-55.0833,Hotel Stardust
1986,Villa Carlos Paz,AR,81.68,broken clouds,-31.4241,-64.4978,Monte Carlo
1987,Bitung,ID,76.05,light rain,1.4451,125.1824,K2 Lembeh
1988,Qui Nhon,VN,76.66,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
1999,Black River,JM,84.2,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
2003,Hurghada,EG,75.24,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
2009,Cagsiay,PH,79.25,broken clouds,14.2167,121.75,"Sitio Maligaya, Barangay Cagsiay I"
2013,Itupiranga,BR,84.52,broken clouds,-5.1347,-49.3267,Hotel Panorama
2014,Ranot,TH,78.66,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
2016,Pirai Do Sul,BR,81.61,clear sky,-24.5261,-49.9486,Victor Hotel
2021,Tibati,CM,80.76,scattered clouds,6.4667,12.6333,Tibati Hotel
2023,Gondanglegi,ID,76.89,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
2025,Tsabong,BW,86.23,clear sky,-26.0217,22.401,Springbok Motel
2029,Santo Antonio Do Sudoeste,BR,86.2,few clouds,-26.0736,-53.7253,Hotel Frontera
2035,Kochi,IN,76.98,overcast clouds,9.9399,76.2602,Hotel Abad
2039,Antsohihy,MG,79.02,light rain,-14.8796,47.9875,Hotel de Ville
2043,Santa Maria Da Vitoria,BR,85.48,heavy intensity rain,-13.3947,-44.1886,Pousada Rio Current
2044,Pontian Kecil,MY,79.12,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
2049,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
2050,Vazante,BR,82.8,overcast clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
2051,Hukuntsi,BW,88.0,overcast clouds,-24.0,21.75,Entabeni Hotel
2054,Santa Isabel Do Rio Negro,BR,78.49,moderate rain,-0.4139,-65.0192,Hotel GSA
2068,Nha Trang,VN,75.2,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
2080,Guamal,CO,85.69,broken clouds,9.1433,-74.2238,HOSTAL VILLA CASTA
2083,Micoud,LC,82.18,overcast clouds,13.8167,-60.9,Zamacà
2087,Sharjah,AE,78.91,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
2089,Candolim,IN,80.6,few clouds,15.5181,73.7626,Resort Terra Paraiso
2098,Ampere,BR,84.06,scattered clouds,-25.915,-53.4728,Hotel
2099,Santa Fe,AR,89.37,broken clouds,-31.6333,-60.7,Conquistador Hotel
2100,Kaduqli,SD,87.69,scattered clouds,11.0167,29.7167,فندق الله جابو
2103,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
2104,Candelaria,PH,75.97,overcast clouds,13.9311,121.4233,Casa de Provincia
2106,Gweta,BW,89.37,broken clouds,-20.1833,25.2333,Gweta Lodge
2114,Borba,BR,85.1,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
2119,Katakwi,UG,78.06,overcast clouds,1.8911,33.9661,Ebenezer Guest House
