City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,University Park,US,2021-11-24 17:27:56,25.7465,-80.3676,76.01,56,40,5.99
278,Tautira,PF,2021-11-24 17:27:56,-17.7333,-149.15,80.62,79,45,7.67
279,Abu Kamal,SY,2021-11-24 17:27:57,34.4506,40.9171,63.93,43,65,7.23
280,Khani,GE,2021-11-24 17:27:57,41.9563,42.9566,38.77,96,100,2.51
281,Saint-Augustin,CA,2021-11-24 17:27:57,51.226,-58.6502,44.92,98,100,14.54
282,Novoagansk,RU,2021-11-24 17:27:57,61.9449,76.6625,1.78,98,100,7.05
283,Cancun,MX,2021-11-24 17:25:06,21.1743,-86.8466,78.73,57,40,10.36
284,Rocha,UY,2021-11-24 17:24:26,-34.4833,-54.3333,85.23,25,0,11.68
285,Kruisfontein,ZA,2021-11-24 17:27:58,-34.0033,24.7314,58.89,75,85,11.34
286,Kologriv,RU,2021-11-24 17:27:58,58.8275,44.3178,22.19,94,100,10.65
287,Asilah,MA,2021-11-24 17:27:59,35.465,-6.0348,60.76,74,35,8.55
288,Najran,SA,2021-11-24 17:27:59,17.4924,44.1277,66.85,26,12,6.22
289,Traverse City,US,2021-11-24 17:27:59,44.7631,-85.6206,48.61,68,90,12.66
290,Sakakah,SA,2021-11-24 17:28:00,29.9697,40.2064,67.57,39,21,13.06
291,Galesong,ID,2021-11-24 17:28:00,-5.3166,119.3661,75.22,75,99,0.83
292,Kaitangata,NZ,2021-11-24 17:28:00,-46.2817,169.8464,46.33,83,98,3.74
293,Shasta Lake,US,2021-11-24 17:28:01,40.6804,-122.3708,54.32,39,11,7.36
294,High Level,CA,2021-11-24 17:28:01,58.5169,-117.136,-11.09,84,75,2.3
295,Faya,SA,2021-11-24 17:28:01,18.3851,42.4509,62.71,43,8,1.48
296,Kulhudhuffushi,MV,2021-11-24 17:28:01,6.6221,73.07,77.02,87,100,11.16
297,Hamilton,US,2021-11-24 17:28:02,39.1834,-84.5333,51.94,45,1,4.0
298,Shimoda,JP,2021-11-24 17:28:02,34.6667,138.95,48.31,70,0,26.04
299,Beernem,BE,2021-11-24 17:28:02,51.1515,3.342,45.93,89,8,2.06
300,Hay River,CA,2021-11-24 17:26:31,60.8156,-115.7999,-11.22,77,20,4.61
301,Narsaq,GL,2021-11-24 17:28:03,60.9167,-46.05,32.22,99,100,8.66
302,Sampit,ID,2021-11-24 17:28:03,-2.5333,112.95,74.26,97,100,1.59
303,Rorvik,NO,2021-11-24 17:28:04,64.8621,11.2373,33.78,77,76,18.86
304,Nata,PA,2021-11-24 17:28:04,8.3333,-80.5167,84.07,62,94,4.52
305,Maragogi,BR,2021-11-24 17:28:04,-9.0122,-35.2225,85.23,61,5,12.5
306,Maxixe,MZ,2021-11-24 17:28:05,-23.8597,35.3472,75.02,69,40,9.22
307,Kawardha,IN,2021-11-24 17:28:05,22.0167,81.25,67.5,55,1,4.29
308,Grindavik,IS,2021-11-24 17:28:06,63.8424,-22.4338,30.67,74,90,3.44
309,Nantucket,US,2021-11-24 17:23:38,41.2835,-70.0995,43.97,51,1,19.57
310,Mirabad,AF,2021-11-24 17:28:06,30.4362,61.8383,63.68,29,0,2.73
311,Husavik,IS,2021-11-24 17:28:07,66.0449,-17.3389,24.71,76,100,7.31
312,Strezhevoy,RU,2021-11-24 17:28:07,60.7333,77.5889,-2.22,98,100,5.01
313,Honiara,SB,2021-11-24 17:28:07,-9.4333,159.95,77.16,87,20,6.51
314,Terra Nova,BR,2021-11-24 17:28:08,-12.3667,-40.6667,80.83,65,89,5.53
315,Basoko,CD,2021-11-24 17:28:08,1.2391,23.616,79.63,68,53,1.45
316,Teguldet,RU,2021-11-24 17:28:08,57.3064,88.1667,19.17,91,100,9.84
317,Berlin,DE,2021-11-24 17:25:45,52.5244,13.4105,46.36,90,75,5.99
318,Antalaha,MG,2021-11-24 17:28:09,-14.9003,50.2788,75.15,79,5,6.04
319,General Roca,AR,2021-11-24 17:28:09,-39.0333,-67.5833,90.0,15,33,6.93
320,Rio Gallegos,AR,2021-11-24 17:28:09,-51.6226,-69.2181,60.85,25,40,18.41
321,Port Macquarie,AU,2021-11-24 17:29:09,-31.4333,152.9167,69.89,100,90,9.22
322,Tocopilla,CL,2021-11-24 17:29:10,-22.092,-70.1979,68.45,66,79,9.24
323,Saldanha,ZA,2021-11-24 17:29:10,-33.0117,17.9442,64.8,71,1,25.72
324,Svetlyy,RU,2021-11-24 17:29:11,54.675,20.1347,44.65,88,100,14.47
325,The Pas,CA,2021-11-24 17:29:11,53.8251,-101.2541,-2.18,78,90,11.5
326,Tromso,NO,2021-11-24 17:29:11,69.6496,18.957,24.82,86,40,5.75
327,Codrington,AU,2021-11-24 17:29:11,-38.2667,141.9667,55.49,95,26,7.65
328,Mahajanga,MG,2021-11-24 17:29:12,-15.7167,46.3167,80.62,83,20,10.36
329,Havelock,US,2021-11-24 17:29:12,34.8791,-76.9013,50.05,42,1,3.0
330,Esmeraldas,BR,2021-11-24 17:29:13,-19.7625,-44.3139,89.91,40,76,3.47
331,Coquimbo,CL,2021-11-24 17:29:13,-29.9533,-71.3436,63.43,64,49,7.05
332,Severo-Yeniseyskiy,RU,2021-11-24 17:29:13,60.3725,93.0408,15.71,91,99,7.7
333,Seybaplaya,MX,2021-11-24 17:29:14,19.65,-90.6667,80.06,54,4,4.38
334,Awbari,LY,2021-11-24 17:29:14,26.5921,12.7805,76.19,24,65,7.2
335,Alice Springs,AU,2021-11-24 17:29:14,-23.7,133.8833,60.35,82,0,6.91
336,Winkler,CA,2021-11-24 17:29:15,49.1817,-97.941,14.72,79,100,10.36
337,Lompoc,US,2021-11-24 17:25:02,34.6391,-120.4579,70.12,64,1,7.0
338,Chumikan,RU,2021-11-24 17:29:15,54.7183,135.315,19.99,93,100,7.29
339,Verkhoyansk,RU,2021-11-24 17:29:15,67.5447,133.385,-40.74,100,46,0.07
340,Chalmette,US,2021-11-24 17:29:15,29.9427,-89.9634,71.06,61,1,1.99
341,Aklavik,CA,2021-11-24 17:29:16,68.2191,-135.0107,-18.4,76,75,5.75
342,Eirunepe,BR,2021-11-24 17:29:16,-6.6603,-69.8736,72.64,98,100,2.13
343,Jerez,GT,2021-11-24 17:29:17,14.1,-89.75,81.05,36,0,0.0
344,Eldorado,BR,2021-11-24 17:29:17,-23.7869,-54.2836,92.08,29,96,8.46
345,Kununurra,AU,2021-11-24 17:29:17,-15.7667,128.7333,84.18,65,40,9.22
346,Igarka,RU,2021-11-24 17:29:18,67.4667,86.5833,9.36,96,99,8.19
347,Camocim,BR,2021-11-24 17:29:18,-2.9022,-40.8411,90.73,54,56,18.88
348,Port Hedland,AU,2021-11-24 17:29:18,-20.3167,118.5667,78.85,57,100,5.75
349,Puri,IN,2021-11-24 17:29:19,19.8,85.85,80.38,78,52,9.57
350,Le Creusot,FR,2021-11-24 17:29:19,46.8071,4.4163,37.74,92,24,2.95
351,Inirida,CO,2021-11-24 17:29:19,3.8653,-67.9239,83.37,72,96,4.0
352,Souillac,MU,2021-11-24 17:29:20,-20.5167,57.5167,77.36,83,20,5.75
353,Margate,GB,2021-11-24 17:29:20,51.3813,1.3862,45.03,84,59,6.51
354,Biltine,TD,2021-11-24 17:26:06,14.5333,20.9167,81.32,11,1,10.36
355,Bam,IR,2021-11-24 17:29:20,29.106,58.357,61.74,49,0,1.9
356,Pevek,RU,2021-11-24 17:29:21,69.7008,170.3133,-24.11,99,85,3.6
357,Baghdad,IQ,2021-11-24 17:29:21,33.3406,44.4009,58.91,58,0,2.3
358,Santa Rosa,PH,2021-11-24 17:29:21,14.3122,121.1114,82.38,74,100,10.69
359,Salto,UY,2021-11-24 17:28:21,-31.3833,-57.9667,91.56,33,0,13.8
360,Santa Fe,AR,2021-11-24 17:29:22,-31.6333,-60.7,94.01,28,0,7.0
361,Jafarpur,IN,2021-11-24 17:29:22,22.3208,88.2306,73.38,51,0,6.4
362,Te Anau,NZ,2021-11-24 17:29:22,-45.4167,167.7167,45.5,86,99,1.63
363,Lasa,IT,2021-11-24 17:29:23,46.6166,10.7002,41.88,76,1,1.86
364,Grodkow,PL,2021-11-24 17:29:23,50.6984,17.3845,42.4,83,40,2.75
365,Meadow Lake,US,2021-11-24 17:29:24,34.8014,-106.5436,54.37,65,99,6.58
366,Sabang,ID,2021-11-24 17:30:24,5.8933,95.3214,77.45,86,100,17.36
367,Kushima,JP,2021-11-24 17:30:25,31.4583,131.2333,49.12,78,14,4.52
368,Imbituba,BR,2021-11-24 17:30:25,-28.24,-48.6703,73.29,62,32,11.1
369,Roald,NO,2021-11-24 17:30:26,62.5833,6.1333,42.17,93,75,8.05
370,Kurganinsk,RU,2021-11-24 17:30:26,44.88,40.5986,32.14,86,7,4.74
371,Camalu,MX,2021-11-24 17:30:27,30.85,-116.0667,64.09,61,100,2.17
372,La Crosse,US,2021-11-24 17:30:27,43.8014,-91.2396,53.13,61,1,5.01
373,Canico,PT,2021-11-24 17:30:28,32.6333,-16.85,67.28,76,40,11.5
374,Monte Patria,CL,2021-11-24 17:30:28,-30.6919,-70.9467,79.75,26,4,9.62
375,Mana,GF,2021-11-24 17:30:28,5.6592,-53.7767,84.63,69,74,9.15
376,Westport,US,2021-11-24 17:30:29,41.1415,-73.3579,44.28,35,1,5.01
377,Naklo Nad Notecia,PL,2021-11-24 17:30:29,53.1421,17.6018,45.45,83,100,7.58
378,Chama,CH,2021-11-24 17:30:30,47.1821,8.4636,41.61,85,90,2.3
379,Wagga Wagga,AU,2021-11-24 17:30:30,-35.1167,147.3667,66.61,100,75,6.91
380,Cordoba,AR,2021-11-24 17:30:27,-31.4135,-64.1811,92.75,35,0,11.01
381,Severo-Kurilsk,RU,2021-11-24 17:30:30,50.6789,156.125,37.42,98,100,13.85
382,Padang,ID,2021-11-24 17:30:31,-0.9492,100.3543,77.05,74,98,2.75
383,Berlevag,NO,2021-11-24 17:30:31,70.8578,29.0864,26.55,86,75,9.22
384,Lethem,GY,2021-11-24 17:30:32,3.3803,-59.7968,95.07,36,57,4.99
385,Rio Brilhante,BR,2021-11-24 17:27:28,-21.8019,-54.5464,95.31,35,97,2.75
386,Olafsvik,IS,2021-11-24 17:30:32,64.8945,-23.7142,33.37,66,100,13.06
387,Lembeni,TZ,2021-11-24 17:30:33,-3.7833,37.6167,75.78,64,57,8.99
388,Bambous Virieux,MU,2021-11-24 17:30:33,-20.3428,57.7575,77.22,83,20,5.75
389,Gamba,GA,2021-11-24 17:30:33,-2.65,10.0,77.52,87,92,3.83
390,Rognan,NO,2021-11-24 17:30:33,67.0953,15.3878,27.88,77,100,7.49
391,Topolobampo,MX,2021-11-24 17:30:34,25.6,-109.05,77.05,57,75,5.75
392,Samarai,PG,2021-11-24 17:30:34,-10.6167,150.6667,82.83,78,60,13.53
393,Raton,US,2021-11-24 17:30:34,36.9034,-104.4391,50.61,30,20,3.44
394,Bilma,NE,2021-11-24 17:30:35,18.6853,12.9164,81.54,16,16,6.76
395,San Ramon De La Nueva Oran,AR,2021-11-24 17:26:57,-23.1322,-64.326,85.42,59,100,3.22
396,Mayo,US,2021-11-24 17:30:36,38.8876,-76.5119,48.52,41,1,3.0
397,San Quintin,MX,2021-11-24 17:30:36,30.4833,-115.95,64.51,67,98,1.86
398,Semporna,MY,2021-11-24 17:30:37,4.4818,118.6112,77.2,84,93,6.38
399,Borogontsy,RU,2021-11-24 17:30:37,62.6683,131.1683,-20.29,99,100,1.34
400,Xam Nua,LA,2021-11-24 17:30:37,20.4197,104.0439,50.27,96,28,1.95
401,Avera,US,2021-11-24 17:30:37,33.194,-82.5271,56.71,21,0,6.44
402,Springbok,ZA,2021-11-24 17:30:38,-29.6643,17.8865,69.98,32,97,8.95
403,Houma,US,2021-11-24 17:30:38,29.5958,-90.7195,72.0,64,1,14.97
404,Inongo,CD,2021-11-24 17:30:38,-1.95,18.2667,72.81,90,98,2.89
405,Kurilsk,RU,2021-11-24 17:30:39,45.2333,147.8833,36.68,61,92,18.86
406,Ilulissat,GL,2021-11-24 17:30:39,69.2167,-51.1,30.22,93,75,9.22
407,Iqaluit,CA,2021-11-24 17:30:40,63.7506,-68.5145,24.53,62,75,17.0
408,Anadyr,RU,2021-11-24 17:30:40,64.75,177.4833,-14.01,75,0,11.01
409,Shelburne,CA,2021-11-24 17:30:41,44.0787,-80.2041,43.75,79,98,16.96
410,Talcahuano,CL,2021-11-24 17:30:29,-36.7167,-73.1167,57.45,83,56,8.99
411,Casper,US,2021-11-24 17:28:01,42.8666,-106.3131,29.71,83,90,1.99
412,Santa Cruz,BO,2021-11-24 17:31:41,-17.8,-63.1667,80.65,74,75,5.75
413,Ojinaga,MX,2021-11-24 17:31:41,29.5667,-104.4167,76.57,37,1,3.44
414,Vao,NC,2021-11-24 17:31:42,-22.6667,167.4833,74.64,78,100,7.16
415,Mildura,AU,2021-11-24 17:31:42,-34.2,142.15,69.76,88,90,8.05
416,Killorglin,IE,2021-11-24 17:31:43,52.1,-9.7833,42.78,75,75,9.22
417,Yecla,ES,2021-11-24 17:31:43,38.6137,-1.1147,48.2,68,71,18.21
418,Praia Da Vitoria,PT,2021-11-24 17:31:44,38.7333,-27.0667,66.45,77,75,28.12
419,Kutum,SD,2021-11-24 17:31:44,14.2,24.6667,68.36,13,1,8.99
420,Iralaya,HN,2021-11-24 17:30:20,15.0,-83.2333,82.49,83,75,11.5
421,Camden,US,2021-11-24 17:31:44,39.7835,-74.9663,46.49,50,3,1.01
422,Sault Sainte Marie,CA,2021-11-24 17:31:45,46.5168,-84.3333,43.9,67,1,6.91
423,Ballinasloe,IE,2021-11-24 17:31:45,53.3275,-8.2194,39.7,92,63,6.85
424,Wake Forest,US,2021-11-24 17:31:46,35.9799,-78.5097,50.45,37,1,1.99
425,Noumea,NC,2021-11-24 17:30:15,-22.2763,166.4572,77.0,99,100,5.79
426,Hami,CN,2021-11-24 17:27:13,42.8,93.45,26.85,65,26,3.15
427,Oksfjord,NO,2021-11-24 17:31:46,70.2396,22.3479,18.52,71,22,6.22
428,Klaksvik,FO,2021-11-24 17:31:47,62.2266,-6.589,38.32,79,100,49.06
429,Leshukonskoye,RU,2021-11-24 17:31:48,64.8989,45.7622,14.18,95,100,3.18
430,Urengoy,RU,2021-11-24 17:31:48,65.9667,78.3667,6.24,95,100,10.58
431,Helong,CN,2021-11-24 17:31:48,42.5397,128.9972,16.72,62,4,8.9
432,Haverfordwest,GB,2021-11-24 17:31:49,51.8017,-4.9691,46.35,93,99,4.0
433,Kilindoni,TZ,2021-11-24 17:31:49,-7.9139,39.6668,80.42,80,9,14.63
434,Broken Hill,AU,2021-11-24 17:31:49,-31.95,141.4333,67.71,94,90,6.91
435,Vila,PT,2021-11-24 17:31:50,42.0304,-8.1588,44.33,78,100,5.41
436,Galle,LK,2021-11-24 17:30:11,6.0367,80.217,76.41,90,99,4.27
437,Trelew,AR,2021-11-24 17:31:51,-43.249,-65.3051,88.72,18,1,20.71
438,Adrar,MR,2021-11-24 17:31:51,20.5022,-10.0711,83.23,24,83,5.44
439,Tipuani,BO,2021-11-24 17:31:51,-15.5648,-68.0185,77.85,77,100,2.77
440,Chingola,ZM,2021-11-24 17:31:51,-12.529,27.8838,64.74,94,94,5.57
441,Cabo San Lucas,MX,2021-11-24 17:27:46,22.8909,-109.9124,81.52,58,20,1.99
442,Ziyang,CN,2021-11-24 17:31:52,29.2497,117.8547,41.85,75,54,1.39
443,Graaff-Reinet,ZA,2021-11-24 17:31:52,-32.2522,24.5308,56.91,76,65,14.0
444,Ila,NO,2021-11-24 17:31:52,63.4305,10.3705,42.96,90,100,1.01
445,Selikhino,RU,2021-11-24 17:31:53,50.3672,137.4996,14.79,95,100,1.32
446,Richards Bay,ZA,2021-11-24 17:31:54,-28.783,32.0377,67.06,64,99,12.97
447,Namangan,UZ,2021-11-24 17:31:54,40.9983,71.6726,45.05,45,65,6.91
448,Jacareacanga,BR,2021-11-24 17:31:55,-6.2222,-57.7528,97.11,49,40,4.61
449,Pandan,PH,2021-11-24 17:31:55,14.0453,124.1694,79.75,88,100,11.72
450,Magadan,RU,2021-11-24 17:31:55,59.5667,150.8,17.91,70,12,13.44
451,Terrasini,IT,2021-11-24 17:31:56,38.146,13.0844,62.22,77,0,5.75
452,Zaqatala,AZ,2021-11-24 17:31:56,41.6336,46.6433,54.07,50,90,6.91
453,Rio Grande,BR,2021-11-24 17:31:57,-32.035,-52.0986,80.71,49,0,11.56
454,Khajuraho,IN,2021-11-24 17:32:57,24.85,79.9333,63.05,33,2,3.06
455,Capreol,CA,2021-11-24 17:32:30,46.706,-80.9225,41.92,80,90,8.01
456,Eilenburg,DE,2021-11-24 17:32:58,51.4598,12.6334,43.99,89,57,5.59
457,Anchorage,US,2021-11-24 17:30:31,61.2181,-149.9003,16.68,79,90,1.01
458,Itarema,BR,2021-11-24 17:32:58,-2.9248,-39.9167,87.06,60,65,16.42
459,Santa Rita,BR,2021-11-24 17:32:58,-7.1139,-34.9781,88.47,58,40,12.66
460,Whitley Bay,GB,2021-11-24 17:29:04,55.0397,-1.4471,46.27,82,20,9.22
461,Lamu,KE,2021-11-24 17:32:59,-2.2717,40.902,82.62,85,98,12.5
462,Skibbereen,IE,2021-11-24 17:32:59,51.55,-9.2667,40.8,78,75,12.75
463,Dalianwan,CN,2021-11-24 17:33:00,39.0286,121.695,46.72,93,0,0.0
464,Kavaratti,IN,2021-11-24 17:33:00,10.5669,72.642,81.57,81,95,9.1
465,Mogadishu,SO,2021-11-24 17:28:30,2.0371,45.3438,80.94,75,6,13.38
466,Las Vegas,US,2021-11-24 17:30:43,36.175,-115.1372,59.11,20,1,19.57
467,Lagoa,PT,2021-11-24 17:33:00,39.05,-27.9833,63.48,80,97,35.43
468,Taoudenni,ML,2021-11-24 17:33:01,22.6783,-3.9836,85.19,26,35,7.43
469,Srednekolymsk,RU,2021-11-24 17:33:02,67.45,153.6833,-13.63,99,100,5.03
470,Owando,CG,2021-11-24 17:33:02,-0.4819,15.8999,72.84,92,99,2.93
471,Kirksville,US,2021-11-24 17:33:03,40.1948,-92.5833,57.11,54,1,4.0
472,Halvad,IN,2021-11-24 17:33:03,23.0167,71.1833,73.81,43,1,3.33
473,Alofi,NU,2021-11-24 17:33:04,-19.0595,-169.9187,67.89,94,60,0.0
474,Praya,CV,2021-11-24 17:33:04,14.9215,-23.5087,84.74,51,0,9.22
475,Bathsheba,BB,2021-11-24 17:33:04,13.2167,-59.5167,88.41,66,40,13.8
476,San-Pedro,CI,2021-11-24 17:33:05,4.7485,-6.6363,80.38,80,26,5.23
477,Ngong,KE,2021-11-24 17:33:05,-1.3618,36.6566,71.89,50,75,11.5
478,Nargana,PA,2021-11-24 17:33:06,9.4428,-78.5906,81.72,71,82,5.35
479,Shenjiamen,CN,2021-11-24 17:33:06,29.9576,122.298,52.97,63,0,9.4
480,Hagere Hiywet,ET,2021-11-24 17:33:06,8.9833,37.85,63.43,49,79,3.2
481,Sao Luis Do Quitunde,BR,2021-11-24 17:33:07,-9.3183,-35.5611,90.84,57,6,12.8
482,Ibra,OM,2021-11-24 17:33:07,22.6906,58.5334,73.49,23,44,4.0
483,Zhigansk,RU,2021-11-24 17:33:08,66.7697,123.3711,-28.79,99,89,3.83
484,Steinbach,DE,2021-11-24 17:33:08,50.1667,8.5667,40.78,73,20,5.75
485,La Palma,US,2021-11-24 17:33:09,33.8464,-118.0467,69.66,68,1,1.01
486,Barra Do Garcas,BR,2021-11-24 17:33:10,-15.89,-52.2567,93.78,52,40,3.44
487,Charlottesville,US,2021-11-24 17:30:07,38.0293,-78.4767,50.59,35,1,1.01
488,Bonthe,SL,2021-11-24 17:33:10,7.5264,-12.505,83.07,71,42,8.86
489,Takoradi,GH,2021-11-24 17:33:11,4.8845,-1.7554,81.25,80,10,7.96
490,Sandnessjoen,NO,2021-11-24 17:33:12,66.0217,12.6316,35.58,94,90,5.99
491,Shanghai,CN,2021-11-24 17:33:12,31.2222,121.4581,52.93,62,0,1.01
492,Ilfracombe,GB,2021-11-24 17:33:12,51.2093,-4.1134,46.85,85,93,4.54
493,Gatton,AU,2021-11-24 17:33:13,-27.55,152.2833,71.53,98,100,2.89
494,Road Town,VG,2021-11-24 17:29:20,18.4167,-64.6167,86.04,70,20,4.61
495,Tezu,IN,2021-11-24 17:33:13,27.9167,96.1667,62.37,64,16,3.94
496,Sassandra,CI,2021-11-24 17:33:14,4.95,-6.0833,80.08,80,24,5.19
497,Ambulu,ID,2021-11-24 17:33:14,-8.345,113.6058,76.57,90,100,2.98
498,Cadillac,US,2021-11-24 17:29:23,44.2519,-85.4012,45.97,53,1,11.5
499,Slave Lake,CA,2021-11-24 17:34:15,55.2834,-114.769,8.58,78,90,10.36
500,Gigmoto,PH,2021-11-24 17:34:15,13.7796,124.39,80.29,88,100,10.16
501,Yaan,NG,2021-11-24 17:34:16,7.3833,8.5667,87.13,36,82,1.7
502,Mareeba,AU,2021-11-24 17:34:16,-17.0,145.4333,75.43,92,83,1.43
503,Ca Mau,VN,2021-11-24 17:34:17,9.1769,105.15,74.98,94,100,4.29
504,Penzance,GB,2021-11-24 17:34:17,50.1186,-5.5371,47.77,87,20,3.44
505,Occhiobello,IT,2021-11-24 17:34:17,44.9207,11.5802,48.2,65,0,0.0
506,Bayan,CN,2021-11-24 17:34:18,46.0833,127.4,13.32,94,100,9.4
507,Zuenoula,CI,2021-11-24 17:34:18,7.4292,-6.0431,82.96,50,56,0.78
508,Araouane,ML,2021-11-24 17:34:19,18.9048,-3.5265,84.69,23,10,8.97
509,Taksimo,RU,2021-11-24 17:34:19,56.3444,114.8794,-14.12,92,18,0.31
510,Kasongo-Lunda,CD,2021-11-24 17:34:20,-6.4667,16.8167,72.61,96,100,2.89
511,Bajil,YE,2021-11-24 17:34:20,15.0584,43.2851,83.97,61,12,3.02
512,Pacific Grove,US,2021-11-24 17:34:21,36.6177,-121.9166,63.1,49,1,1.99
513,Vikhorevka,RU,2021-11-24 17:34:21,56.1201,101.1636,20.79,93,88,7.23
514,Waddan,LY,2021-11-24 17:34:21,29.1614,16.139,73.24,33,23,8.19
515,Porto Velho,BR,2021-11-24 17:34:22,-8.7619,-63.9039,87.85,62,40,3.44
516,Bundaberg,AU,2021-11-24 17:32:45,-24.85,152.35,76.21,93,89,1.99
517,Pochutla,MX,2021-11-24 17:31:38,15.7432,-96.4661,89.42,45,0,6.71
518,Ayan,RU,2021-11-24 17:34:22,56.45,138.1667,27.55,94,100,23.09
519,Glyadyanskoye,RU,2021-11-24 17:34:23,54.9075,65.0883,7.39,95,26,5.88
520,Bentiu,SS,2021-11-24 17:34:23,9.2333,29.8333,82.63,27,2,4.34
521,Cairns,AU,2021-11-24 17:32:43,-16.9167,145.7667,80.06,91,75,2.3
522,Rawah,IQ,2021-11-24 17:34:24,34.4816,41.9093,61.9,51,70,5.86
523,Payakumbuh,ID,2021-11-24 17:34:24,-0.2202,100.6308,70.3,88,96,2.98
524,Chibombo,ZM,2021-11-24 17:34:25,-14.6569,28.0706,68.5,86,99,6.02
525,Conde,BR,2021-11-24 17:34:25,-7.2597,-34.9075,87.26,58,40,12.66
526,Sambava,MG,2021-11-24 17:34:26,-14.2667,50.1667,76.08,74,22,5.39
527,Lima,PE,2021-11-24 17:31:00,-12.0432,-77.0282,75.9,68,75,13.8
528,Nadym,RU,2021-11-24 17:34:26,65.5333,72.5167,0.86,97,96,8.14
529,Tigil,RU,2021-11-24 17:34:26,57.8,158.6667,11.05,87,6,4.54
530,Cukai,MY,2021-11-24 17:34:27,4.25,103.4167,77.14,92,98,7.27
531,Cap-Aux-Meules,CA,2021-11-24 17:34:27,47.3821,-61.8597,37.45,93,90,28.77
532,Kenai,US,2021-11-24 17:33:17,60.5544,-151.2583,21.15,91,90,0.0
533,Mende,FR,2021-11-24 17:34:28,44.6667,3.5,37.22,93,100,6.78
534,Gorontalo,ID,2021-11-24 17:34:28,0.5412,123.0595,76.53,93,99,1.72
535,Yaya,RU,2021-11-24 17:34:28,56.206,86.44,20.86,94,100,13.73
536,Waitati,NZ,2021-11-24 17:34:29,-45.75,170.5667,53.02,91,100,3.04
537,Funchal,PT,2021-11-24 17:32:02,32.6333,-16.9,67.12,78,40,11.5
538,Sao Jose Da Coroa Grande,BR,2021-11-24 17:34:30,-8.8978,-35.1478,84.24,64,4,11.74
539,Placido De Castro,BR,2021-11-24 17:34:30,-10.3353,-67.1856,82.24,82,100,2.91
540,Aplahoue,BJ,2021-11-24 17:34:31,6.9333,1.6833,82.38,72,99,8.79
541,Rockport,US,2021-11-24 17:34:31,28.0206,-97.0544,82.65,65,20,3.0
542,Vijapur,IN,2021-11-24 17:34:31,23.5667,72.75,68.95,42,14,4.14
543,Ayni,TJ,2021-11-24 17:34:32,39.3941,68.5377,39.22,73,15,7.09
544,Oga,IT,2021-11-24 17:34:32,46.4631,10.347,31.69,87,2,3.56
545,Moshenskoye,RU,2021-11-24 17:35:33,58.5102,34.5911,32.77,85,93,12.66
546,Lyuban,BY,2021-11-24 17:35:33,52.7985,28.0048,36.23,85,98,11.54
547,Rosario Do Sul,BR,2021-11-24 17:35:34,-30.2583,-54.9142,87.64,24,0,11.23
548,Ribera,IT,2021-11-24 17:35:35,37.4984,13.2642,61.72,87,48,4.47
549,Gualaquiza,EC,2021-11-24 17:35:35,-3.4,-78.55,69.91,85,99,1.9
550,Kieta,PG,2021-11-24 17:31:30,-6.2167,155.6333,78.64,77,67,3.42
551,Narasannapeta,IN,2021-11-24 17:35:36,18.4167,84.05,75.9,87,86,5.23
552,Tubuala,PA,2021-11-24 17:35:36,9.5167,-79.0333,84.33,74,88,4.7
553,Payyannur,IN,2021-11-24 17:35:36,12.1,75.2,77.38,89,85,4.38
554,Port Arthur,CN,2021-11-24 17:35:37,38.8,121.2667,46.9,63,0,11.88
555,Vilshofen,DE,2021-11-24 17:35:37,48.6333,13.1833,36.75,93,0,1.86
556,Constitucion,CL,2021-11-24 17:35:37,-35.3333,-72.4167,61.95,71,73,14.03
